id,titulo,artista,palavra
150,Protograph ,Ed Sheeran,ourselves
151,Protograph ,Ed Sheeran,where
152,Protograph ,Ed Sheeran,our
153,Protograph ,Ed Sheeran,eyes
154,Protograph ,Ed Sheeran,are
155,Protograph ,Ed Sheeran,never
156,Protograph ,Ed Sheeran,closing
157,Protograph ,Ed Sheeran,hearts
158,Protograph ,Ed Sheeran,were
159,Protograph ,Ed Sheeran,never
160,Protograph ,Ed Sheeran,broken
161,Protograph ,Ed Sheeran,and
162,Protograph ,Ed Sheeran,time's
163,Protograph ,Ed Sheeran,forever
164,Protograph ,Ed Sheeran,frozen
165,Protograph ,Ed Sheeran,still
166,Protograph ,Ed Sheeran,so
167,Protograph ,Ed Sheeran,you
168,Protograph ,Ed Sheeran,can
169,Protograph ,Ed Sheeran,keep
170,Protograph ,Ed Sheeran,me
171,Protograph ,Ed Sheeran,inside
172,Protograph ,Ed Sheeran,the
173,Protograph ,Ed Sheeran,pocket
174,Protograph ,Ed Sheeran,of
175,Protograph ,Ed Sheeran,your
176,Protograph ,Ed Sheeran,ripped
177,Protograph ,Ed Sheeran,jeans
178,Protograph ,Ed Sheeran,holding
179,Protograph ,Ed Sheeran,me
180,Protograph ,Ed Sheeran,closer
181,Protograph ,Ed Sheeran,til
182,Protograph ,Ed Sheeran,our
183,Protograph ,Ed Sheeran,eyes
184,Protograph ,Ed Sheeran,meet
185,Protograph ,Ed Sheeran,you
186,Protograph ,Ed Sheeran,won't
187,Protograph ,Ed Sheeran,ever
188,Protograph ,Ed Sheeran,be
189,Protograph ,Ed Sheeran,alone
190,Protograph ,Ed Sheeran,and
191,Protograph ,Ed Sheeran,if
192,Protograph ,Ed Sheeran,you
193,Protograph ,Ed Sheeran,hurt
194,Protograph ,Ed Sheeran,me
195,Protograph ,Ed Sheeran,that's
196,Protograph ,Ed Sheeran,okay
197,Protograph ,Ed Sheeran,baby
198,Protograph ,Ed Sheeran,only
199,Protograph ,Ed Sheeran,words
200,Protograph ,Ed Sheeran,bleed
201,Protograph ,Ed Sheeran,inside
202,Protograph ,Ed Sheeran,these
203,Protograph ,Ed Sheeran,pages
204,Protograph ,Ed Sheeran,you
205,Protograph ,Ed Sheeran,just
206,Protograph ,Ed Sheeran,hold
207,Protograph ,Ed Sheeran,me
208,Protograph ,Ed Sheeran,and
209,Protograph ,Ed Sheeran,i
210,Protograph ,Ed Sheeran,won't
211,Protograph ,Ed Sheeran,ever
212,Protograph ,Ed Sheeran,let
213,Protograph ,Ed Sheeran,you
214,Protograph ,Ed Sheeran,go
215,Protograph ,Ed Sheeran,wait
216,Protograph ,Ed Sheeran,for
217,Protograph ,Ed Sheeran,me
218,Protograph ,Ed Sheeran,to
219,Protograph ,Ed Sheeran,come
220,Protograph ,Ed Sheeran,home
221,Protograph ,Ed Sheeran,wait
222,Protograph ,Ed Sheeran,for
223,Protograph ,Ed Sheeran,me
224,Protograph ,Ed Sheeran,to
225,Protograph ,Ed Sheeran,come
226,Protograph ,Ed Sheeran,home
227,Protograph ,Ed Sheeran,wait
228,Protograph ,Ed Sheeran,for
229,Protograph ,Ed Sheeran,me
230,Protograph ,Ed Sheeran,to
231,Protograph ,Ed Sheeran,come
232,Protograph ,Ed Sheeran,home
233,Protograph ,Ed Sheeran,wait
234,Protograph ,Ed Sheeran,for
235,Protograph ,Ed Sheeran,me
236,Protograph ,Ed Sheeran,to
237,Protograph ,Ed Sheeran,come
238,Protograph ,Ed Sheeran,home
239,Protograph ,Ed Sheeran,oh
240,Protograph ,Ed Sheeran,you
241,Protograph ,Ed Sheeran,can
242,Protograph ,Ed Sheeran,fit
243,Protograph ,Ed Sheeran,me
244,Protograph ,Ed Sheeran,inside
245,Protograph ,Ed Sheeran,the
246,Protograph ,Ed Sheeran,necklace
247,Protograph ,Ed Sheeran,you
248,Protograph ,Ed Sheeran,got
249,Protograph ,Ed Sheeran,when
250,Protograph ,Ed Sheeran,you
251,Protograph ,Ed Sheeran,were
252,Protograph ,Ed Sheeran,sixteen
253,Protograph ,Ed Sheeran,next
254,Protograph ,Ed Sheeran,to
255,Protograph ,Ed Sheeran,your
256,Protograph ,Ed Sheeran,heartbeat
257,Protograph ,Ed Sheeran,where
258,Protograph ,Ed Sheeran,i
259,Protograph ,Ed Sheeran,should
260,Protograph ,Ed Sheeran,be
261,Protograph ,Ed Sheeran,keep
262,Protograph ,Ed Sheeran,it
263,Protograph ,Ed Sheeran,deep
264,Protograph ,Ed Sheeran,within
265,Protograph ,Ed Sheeran,your
266,Protograph ,Ed Sheeran,soul
267,Protograph ,Ed Sheeran,and
268,Protograph ,Ed Sheeran,if
269,Protograph ,Ed Sheeran,you
270,Protograph ,Ed Sheeran,hurt
271,Protograph ,Ed Sheeran,me
272,Protograph ,Ed Sheeran,well
273,Protograph ,Ed Sheeran,that's
274,Protograph ,Ed Sheeran,okay
275,Protograph ,Ed Sheeran,baby
276,Protograph ,Ed Sheeran,only
277,Protograph ,Ed Sheeran,words
278,Protograph ,Ed Sheeran,bleed
279,Protograph ,Ed Sheeran,inside
280,Protograph ,Ed Sheeran,these
281,Protograph ,Ed Sheeran,pages
282,Protograph ,Ed Sheeran,you
283,Protograph ,Ed Sheeran,just
284,Protograph ,Ed Sheeran,hold
285,Protograph ,Ed Sheeran,me
286,Protograph ,Ed Sheeran,and
287,Protograph ,Ed Sheeran,i
288,Protograph ,Ed Sheeran,won't
289,Protograph ,Ed Sheeran,ever
290,Protograph ,Ed Sheeran,let
291,Protograph ,Ed Sheeran,you
292,Protograph ,Ed Sheeran,go
293,Protograph ,Ed Sheeran,when
294,Protograph ,Ed Sheeran,i'm
295,Protograph ,Ed Sheeran,away
296,Protograph ,Ed Sheeran,i
297,Protograph ,Ed Sheeran,will
298,Protograph ,Ed Sheeran,remember
299,Protograph ,Ed Sheeran,how
300,Protograph ,Ed Sheeran,you
301,Protograph ,Ed Sheeran,kissed
302,Protograph ,Ed Sheeran,me
303,Protograph ,Ed Sheeran,under
304,Protograph ,Ed Sheeran,the
305,Protograph ,Ed Sheeran,lamppost
306,Protograph ,Ed Sheeran,back
307,Protograph ,Ed Sheeran,on
308,Protograph ,Ed Sheeran,sixth
309,Protograph ,Ed Sheeran,street
310,Protograph ,Ed Sheeran,hearing
311,Protograph ,Ed Sheeran,you
312,Protograph ,Ed Sheeran,whisper
313,Protograph ,Ed Sheeran,through
314,Protograph ,Ed Sheeran,the
315,Protograph ,Ed Sheeran,phone
316,Protograph ,Ed Sheeran,wait
317,Protograph ,Ed Sheeran,for
318,Protograph ,Ed Sheeran,me
319,Protograph ,Ed Sheeran,to
320,Protograph ,Ed Sheeran,come
321,Protograph ,Ed Sheeran,home
